Prothorax width,Mandible length,Residual mandible length,Duration of thanatosis
1289.296,491.097,0.475695819,105.001 
1228.849,421.769,-41.2350106,28.569 
1286.085,510.817,21.66275175,94.881 
1203.24,429.774,-21.52965704,109.709 
1270.166,514.227,32.34589511,78.337 
1178.733,409.658,-30.44879013,25.147 
1248.404,510.411,38.47261423,117.685 
1232.167,460.818,-3.70195316,0.000 
1261.021,518.182,40.47910329,32.335 
1280.206,506.737,20.26877535,45.636 
1230.593,491.942,28.14118294,0.000 
1184.458,439.251,-3.471453538,76.323 
1232.574,519.049,54.34309487,76.665 
1207.187,505.882,52.77502009,8.689 
1212.193,486.247,30.85285659,42.717 
1262.776,513.149,34.6442711,89.651 
1216.396,393.459,-63.8554287,92.789 
1267.125,446.633,-33.85871932,150.271 
1272.819,463.364,-19.72921931,32.279 
1268.98,442.234,-39.10523995,563.313 
1372.821,511.629,-17.15357681,60.511 
1366.138,534.259,8.529781884,61.491 
1270.983,420.948,-61.30637948,16.841 
1278.962,530.913,45.01313959,155.617 
1361.8202,528.5332,4.776717508,56.508 
1334.0561,445.5022,-65.56929729,13.342 
1422.928,555.7149,4.039214687,51.204 
1313.1807,383.0411,-118.4927519,37.523 
1373.4292,595.1946,66.13414607,110.436 
1424.8377,498.1756,-54.37259752,49.492 
1359.7584,573.1726,50.35812184,84.287 
1370.1688,555.347,27.77617209,3.879 
1347.7061,559.5434,42.23543015,30.933 
1361.5199,482.3104,-41.3088801,0.000 
1258.2609,527.8689,51.42705002,30.712 
1145.7836,458.1226,33.06987795,42.611 
1257.5862,466.7208,-9.412790049,15.514 
1266.3911,567.7906,87.63418817,6.354 
1269.918,484.9104,3.142602446,43.408 
1284.7965,573.274,84.70844734,52.472 
1267.2907,486.3547,5.787274928,78.085 
1298.1098,555.347,60.69880777,27.705 
1130.7569,315.8519,-102.3353567,41.507 
1253.3014,489.9492,15.77326839,67.423 
1245.9304,511.2107,40.40246358,15.786 
1283.4757,481.5213,-6.44079969,40.289 
1304.2666,448.0554,-49.40573834,11.283 
1336.4858,533.5434,21.3618106,139.299 
1197.821,454.124,5.296199726,57.335 
1230.818,470.625,6.721383946,55.887 
1260.636,491.097,13.57000379,183.081 
1208.992,450.336,-3.595656324,59.525 
1200.029,475.162,25.32539889,142.533 
1200.418,435.175,-14.83932916,72.725 
1240.521,395.476,-72.86076575,44.603 
1132.991,410.418,-8.789982201,14.557 
1283.809,528.299,40.18462073,55.629 
1151.094,439.605,12.12603883,90.807 
1220.868,452.483,-6.874615902,78.259 
1199.611,371.521,-78.12462342,149.867 
1236.834,502.485,35.83276717,87.089 
1441.885,541.304,-19.03284359,46.319 
1395.457,506.839,-32.28561293,118.911 
1261.432,462.055,-15.83567622,50.455 
1236.834,384.159,-82.49323283,18.513 
1278.894,520.979,35.11020774,17.255 
1238.721,459.765,-7.749373762,18.495 
1238.441,438.975,-28.41144612,24.164 
1352.954,573.039,53.33334631,37.287 
1381.201,560.339,27.7277316,109.665 
1427.462,523.662,-30.08519935,29.523 
1408.354,540.793,-4.224051523,14.643 
1407.5776,430.6861,-113.9762264,92.633 
1313.2691,573.5288,71.95455951,251.767 
1310.6847,570.7182,70.32473165,87.749 
1361.4562,603.2949,79.70472344,40.216 
1332.3674,530.5209,20.22094346,90.544 
1325.0614,545.3058,38.34384116,17.927 
1089.8875,365.222,-34.29266386,32.318 
1216.0512,429.9386,-27.21829494,396.896 
1170.1001,472.6969,36.53434752,16.454 
1334.1874,417.2376,-93.89388621,28.332 
1135.5045,474.3648,54.00843877,29.449 
1261.858,451.1767,-26.90860899,36.310 
1154.7315,428.5762,-0.564678311,18.903 
1053.52,413.5781,30.67918092,53.853 
1251.1772,380.2825,-92.92291769,6.689 
1277.6998,466.4712,-18.85198087,31.628 
1356.3563,527.8689,6.608788385,8.417 
1293.0996,500.9849,8.625790173,33.820 
1312.3786,501.2761,0.108715106,0.000 
1368.9091,545.3058,18.31050942,13.845 
1281.8117,479.0864,-8.115443986,169.733 
